Identifier,Dataset,Subset,Source_Datatype,Model,Reference,Prediction,DeltaE,Abs_DeltaE,exclusion_type
HAT707_551,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-65.00999720035286,-68.04374197612434,-3.0337447757714813,3.0337447757714813,single_atom
HAT707_552,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-69.50999690578877,-69.75731853764691,-0.24732163185814215,0.24732163185814215,single_atom
HAT707_553,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-63.25999752407538,-70.10044136371077,-6.840443839635391,6.840443839635391,single_atom
HAT707_554,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-79.90999693619585,-98.68771203916312,-18.777715102967264,18.777715102967264,single_atom
HAT707_555,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-44.349998268258325,-48.83337473608494,-4.483376467826616,4.483376467826616,single_atom
HAT707_556,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-69.91999716342167,-69.77991223272686,0.14008493069481176,0.14008493069481176,single_atom
HAT707_557,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-119.71999490759433,-127.70012571578386,-7.980130808189529,7.980130808189529,single_atom
HAT707_558,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-39.07999862995919,-39.69212705299388,-0.6121284230346902,0.6121284230346902,single_atom
HAT707_559,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-20.87999936113364,-20.24496369154192,0.6350356695917192,0.6350356695917192,single_atom
HAT707_56,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-185.0999924016656,-198.32863732312103,-13.228644921455441,13.228644921455441,single_atom
HAT707_560,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-68.70999699998968,-65.31844052504199,3.3915564749476914,3.3915564749476914,single_atom
HAT707_561,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-61.01999766233604,-63.84065717873264,-2.820659516396603,2.820659516396603,single_atom
HAT707_562,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-3.049999758517045,-8.983619730541909,-5.933619972024864,5.933619972024864,single_atom
HAT707_563,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,23.75999927301414,20.26526887550837,-3.494730397505773,3.494730397505773,single_atom
HAT707_564,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-55.37999773031848,-53.25552841697103,2.124469313347447,2.124469313347447,single_atom
HAT707_57,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.99999654050376,-91.57206164967644,-3.5720651091726836,3.5720651091726836,single_atom
HAT707_578,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-6.4299998468380295,-12.49013426032059,-6.06013441348256,6.06013441348256,single_atom
HAT707_579,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,2.8799999118805024,-4.362756099522667,-7.242756011403169,7.242756011403169,single_atom
HAT707_58,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-84.48999656946073,-80.00584555501936,4.484151014441366,4.484151014441366,single_atom
HAT707_589,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-54.05999766612167,-57.89619937329149,-3.8362017071698205,3.8362017071698205,single_atom
HAT707_59,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-119.12999481234624,-116.18802287313116,2.9419719392150796,2.9419719392150796,single_atom
HAT707_590,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-84.41999663261038,-112.28519760663588,-27.8652009740255,27.8652009740255,single_atom
HAT707_60,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-85.83999660659339,-95.93261142692272,-10.09261482032933,10.09261482032933,single_atom
HAT707_61,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-175.50999289554568,-185.0935496860413,-9.583556790495635,9.583556790495635,single_atom
HAT707_615,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,0.0,4.447069287795769,4.447069287795769,4.447069287795769,single_atom
HAT707_616,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-124.72999478044932,-141.95617020180853,-17.226175421359216,17.226175421359216,single_atom
HAT707_617,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-87.5099963550419,-89.07441874859009,-1.5644223935481847,1.5644223935481847,single_atom
HAT707_618,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-191.3999923657816,-197.3149815693789,-5.914989203597287,5.914989203597287,single_atom
HAT707_62,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-152.51999355539476,-151.29142279449312,1.228570760901647,1.228570760901647,single_atom
HAT707_620,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-9.13999991208199,-24.104842617220164,-14.964842705138174,14.964842705138174,single_atom
HAT707_621,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-82.66999632882344,-77.95640720466459,4.713589124158858,4.713589124158858,single_atom
HAT707_622,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-63.59999721734846,-86.39587420719025,-22.795876989841787,22.795876989841787,single_atom
HAT707_623,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-112.33999529027788,-131.30723182801302,-18.967236537735133,18.967236537735133,single_atom
HAT707_63,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-146.09999369953536,-147.1483774001433,-1.0483837006079284,1.0483837006079284,single_atom
HAT707_64,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-97.12999583409766,-120.12397355467664,-22.993977720578982,22.993977720578982,single_atom
HAT707_642,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-91.25999610957184,-106.90637983230872,-15.646383722736871,15.646383722736871,single_atom
HAT707_644,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-81.27999632777627,-77.9985800259354,3.2814163018408777,3.2814163018408777,single_atom
HAT707_645,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,39.48999826008261,40.48879585702723,0.9987975969446197,0.9987975969446197,single_atom
HAT707_646,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-131.06999470847975,-135.91879350901337,-4.848798800533615,4.848798800533615,single_atom
HAT707_647,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-7.129999842850914,-12.74414690637671,-5.614147063525795,5.614147063525795,single_atom
HAT707_65,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-98.24999607872208,-91.81919654630876,6.430799532413317,6.430799532413317,single_atom
HAT707_651,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-58.13999775045554,-68.20341327821336,-10.063415527757819,10.063415527757819,single_atom
HAT707_652,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-0.7299999689487457,2.884386838646344,3.61438680759509,3.61438680759509,single_atom
HAT707_653,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-3.779999727465791,-6.099232891811671,-2.3192331643458806,2.3192331643458806,single_atom
HAT707_654,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-11.349999800885463,-8.218667793187556,3.1313320076979068,3.1313320076979068,single_atom
HAT707_655,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,12.399999481150058,12.04660108232081,-0.3533983988292473,0.3533983988292473,single_atom
HAT707_656,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-52.499997818437976,-57.61828451640981,-5.118286697971833,5.118286697971833,single_atom
HAT707_657,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-129.79999459917607,-147.68535972144596,-17.88536512226989,17.88536512226989,single_atom
HAT707_66,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,13.309999287713968,11.797538003396957,-1.5124612843170109,1.5124612843170109,single_atom
HAT707_67,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-49.04999779326665,-54.51525881310651,-5.465261019839865,5.465261019839865,single_atom
HAT707_68,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-15.119999537372635,-39.96656995497937,-24.846570417606735,24.846570417606735,single_atom
HAT707_69,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-90.20999642930724,-97.3071815325534,-7.0971851032461615,7.0971851032461615,single_atom
HAT707_70,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-22.13999885194925,-44.71467678809993,-22.574677936150678,22.574677936150678,single_atom
HAT707_73,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,71.08999706128031,67.9171906315379,-3.1728064297424083,3.1728064297424083,single_atom
HAT707_74,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,10.329999466047262,9.56103090449595,-0.7689685615513113,0.7689685615513113,single_atom
HAT707_75,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,38.87999818287731,46.02355877488579,7.143560592008484,7.143560592008484,single_atom
HAT707_76,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-16.26999912742343,-17.001023026483427,-0.7310238990599984,0.7310238990599984,single_atom
HAT707_77,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-30.849998524441105,-28.706177700095765,2.1438208243453403,2.1438208243453403,single_atom
HAT707_78,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-57.28999788976335,-62.850241079170125,-5.560243189406776,5.560243189406776,single_atom
HAT707_79,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-64.2799972314041,-70.02687605785233,-5.746878826448238,5.746878826448238,single_atom
HAT707_80,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,13.829999446111689,10.330145270569744,-3.4998541755419446,3.4998541755419446,single_atom
HAT707_81,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-66.70999754924671,-73.03141909579392,-6.321421546547214,6.321421546547214,single_atom
HAT707_82,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-59.45999781465235,-65.11101412438194,-5.651016309729592,5.651016309729592,single_atom
HAT707_83,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-53.98999772927132,-57.5800559294856,-3.59005820021428,3.59005820021428,single_atom
HAT707_84,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-43.07999815895462,-47.01701173879221,-3.93701357983759,3.93701357983759,single_atom
HAT707_85,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,9.329999740675772,8.616568709068133,-0.7134310316076391,0.7134310316076391,single_atom
HAT707_86,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-130.55999454106066,-129.8059137057023,0.7540808353583657,0.7540808353583657,single_atom
HAT707_87,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-33.389998743048515,-39.820328313848194,-6.430329570799678,6.430329570799678,single_atom
HAT707_88,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-135.5199944590226,-145.89604531963266,-10.376050860610064,10.376050860610064,single_atom
HAT707_89,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,15.579999122389165,8.273445883004273,-7.3065532393848915,7.3065532393848915,single_atom
HAT707_90,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,2.969999830688084,-8.48014048506273,-11.450140315750815,11.450140315750815,single_atom
HAT707_91,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-1.0699996622218313,-20.31382479239564,-19.243825130173807,19.243825130173807,single_atom
HAT707_92,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-68.78999692781865,-70.89141944145756,-2.1014225136389086,2.1014225136389086,single_atom
HAT707_93,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,3.400000070278225,0.4803163547722762,-2.9196837155059487,2.9196837155059487,single_atom
HAT707_94,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,8.919999483042872,8.593975013956728,-0.32602446908614446,0.32602446908614446,single_atom
HAT707_95,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-48.499998289442544,-55.53033508042401,-7.030336790981465,7.030336790981465,single_atom
HAT707_96,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-40.87999826112976,-49.32623846911076,-8.446240207981006,8.446240207981006,single_atom
HAT707_97,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-97.51999610977332,-101.30180693252984,-3.781810822756526,3.781810822756526,single_atom
HAT707_98,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-20.81999941526192,-42.76297162540613,-21.942972210144212,21.942972210144212,single_atom
HAT707_99,HAT707nonMR,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,-22.7199989562187,-26.606936248010413,-3.886937291791714,3.886937291791714,single_atom
HNBrBDE18_1,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,58.89101112916212,51.95470723799934,-6.936303891162787,6.936303891162787,single_atom
HNBrBDE18_10,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,62.47609700134277,56.86407401282757,-5.6120229885152,5.6120229885152,single_atom
HNBrBDE18_11,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,61.20936621639891,54.95043854100884,-6.258927675390069,6.258927675390069,single_atom
HNBrBDE18_12,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,60.70745464610045,54.179543588487725,-6.527911057612727,6.527911057612727,single_atom
HNBrBDE18_13,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,63.38431844605719,56.34395874223272,-7.040359703824471,7.040359703824471,single_atom
HNBrBDE18_14,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,59.77533199302855,52.62849466775385,-7.146837325274703,7.146837325274703,single_atom
HNBrBDE18_15,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,58.74760764407415,51.85457706849431,-6.893030575579843,6.893030575579843,single_atom
HNBrBDE18_16,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,68.2122345223337,61.37674349905488,-6.83549102327882,6.83549102327882,single_atom
HNBrBDE18_17,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,47.94454886583622,39.94293764189362,-8.001611223942596,8.001611223942596,single_atom
HNBrBDE18_18,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,49.54588715514256,41.2425695077424,-8.303317647400156,8.303317647400156,single_atom
HNBrBDE18_2,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,67.04110606078183,-54.421719381954944,-121.46282544273677,121.46282544273677,single_atom
HNBrBDE18_3,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,55.71223450388797,48.28138862453237,-7.430845879355601,7.430845879355601,single_atom
HNBrBDE18_4,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,55.83173740812796,-58.72751364824302,-114.55925105637098,114.55925105637098,single_atom
HNBrBDE18_5,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,52.55735908697128,44.90848458535145,-7.648874501619829,7.648874501619829,single_atom
HNBrBDE18_6,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,48.70936682546265,-62.237901616396215,-110.94726844185887,110.94726844185887,single_atom
HNBrBDE18_7,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,56.978965288831816,50.73316598511865,-6.245799303713163,6.245799303713163,single_atom
HNBrBDE18_8,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,45.17208211497801,38.41264012588781,-6.759441989090199,6.759441989090199,single_atom
HNBrBDE18_9,HNBrBDE18,Bond Dissociation Energies,Thermochemistry,MACE-OMOL-0-100M,44.57456822128756,37.53826809489512,-7.036300126392433,7.036300126392433,single_atom
EA50_1,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,14.528145151628726,-72.75394862597071,-87.28209377759943,87.28209377759943,single_atom
EA50_10,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,17.75662178226739,9.581079497938914,-8.175542284328477,8.175542284328477,single_atom
EA50_2,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,6.918164567088265,8.783159384586888,1.8649948174986228,1.8649948174986228,single_atom
EA50_3,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,12.913906522554656,-53.86356255860184,-66.7774690811565,66.7774690811565,single_atom
EA50_4,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,10.838457215179126,-69.27945116866661,-80.11790838384573,80.11790838384573,single_atom
EA50_5,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,83.94039427913368,79.90809717167724,-4.0322971074564435,4.0322971074564435,single_atom
EA50_6,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,32.976583578857785,-8.393882336826623,-41.370465915684406,41.370465915684406,single_atom
EA50_7,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,48.1965447479387,40.96702976214576,-7.229514985792939,7.229514985792939,single_atom
EA50_8,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,81.63433963260744,74.87244800358089,-6.76189162902655,6.76189162902655,single_atom
EA50_9,EA50,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,9.22421921361453,-5.493062860440872,-14.717282074055403,14.717282074055403,single_atom
G21EA_1,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,29.435340538610763,-10.427274768463702,-39.86261530707446,39.86261530707446,single_atom
G21EA_2,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,33.98432175106338,26.39267652853089,-7.591645222532492,7.591645222532492,single_atom
G21EA_3,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,79.21368481336201,78.16795369895443,-1.0457311144075732,1.0457311144075732,single_atom
G21EA_4,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,32.69559613154425,0.6378832457129299,-32.05771288583132,32.05771288583132,single_atom
G21EA_5,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,17.059833379742745,16.241338820171624,-0.8184945595711213,0.8184945595711213,single_atom
G21EA_6,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,48.2112021142338,43.751791613355344,-4.459410500878455,4.459410500878455,single_atom
G21EA_7,G21EA,Electron Affinities,Thermochemistry,MACE-OMOL-0-100M,84.40050995340292,79.90809717167724,-4.492412781725676,4.492412781725676,single_atom
BH76RC_1,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-64.91004874634352,-63.5989286141472,1.3111201321963222,1.3111201321963222,single_atom
BH76RC_10,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-19.550014993695065,-19.64644613133908,-0.09643113764401434,0.09643113764401434,single_atom
BH76RC_11,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-40.02003041244213,-41.19120515712124,-1.1711747446791065,1.1711747446791065,single_atom
BH76RC_14,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-1.9000014234852007,-4.02634310123078,-2.1263416777455793,2.1263416777455793,single_atom
BH76RC_15,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-16.390012196865825,-17.006048672384324,-0.6160364755184986,0.6160364755184986,single_atom
BH76RC_16,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-3.1100022144266624,-1.997245797023004,1.1127564174036584,1.1127564174036584,single_atom
BH76RC_19,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-5.010003637911863,-6.02358889822261,-1.0135852603107471,1.0135852603107471,single_atom
BH76RC_2,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-26.320020181391445,-25.74597985004348,0.5740403313479661,0.5740403313479661,single_atom
BH76RC_21,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-32.22002427141945,-34.016608366371585,-1.7965840949521379,1.7965840949521379,single_atom
BH76RC_22,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,5.440003877502003,-1.695286660697885,-7.135290538199889,7.135290538199889,single_atom
BH76RC_23,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-21.74001615556025,-22.56539889628844,-0.8253827407281875,0.8253827407281875,single_atom
BH76RC_24,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-2.3200016720967214,3.692532457721176,6.012534129817897,6.012534129817897,single_atom
BH76RC_25,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-13.260010000481923,-11.80368790749874,1.456322092983184,1.456322092983184,single_atom
BH76RC_26,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,0.4200002486115208,-7.718875558946713,-8.138875807558234,8.138875807558234,single_atom
BH76RC_3,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-103.28007813727544,-98.26819300336427,5.011885133911164,5.011885133911164,single_atom
BH76RC_4,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-52.64003973527342,-52.61712976639664,0.02290996887678176,0.02290996887678176,single_atom
BH76RC_5,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-32.16002432554773,-34.06336417176048,-1.9033398462127522,1.9033398462127522,single_atom
BH76RC_7,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,-20.32001555406776,-19.280204039446826,1.0398115146209328,1.0398115146209328,single_atom
BH76RC_9,BH76RC,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,3.690002946205579,5.192758945611299,1.50275599940572,1.50275599940572,single_atom
RC21_10,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,45.16003393307605,-105.95714938504368,-151.11718331811971,151.11718331811971,outlier_gt_100
RC21_11,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,22.240016959510207,-116.67676330188586,-138.91678026139607,138.91678026139607,outlier_gt_100
RC21_15,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,28.120021067580968,-73.08921253524674,-101.20923360282771,101.20923360282771,outlier_gt_100
RC21_17,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,50.66003838395925,-84.90272788984359,-135.56276627380282,135.56276627380282,outlier_gt_100
RC21_2,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,26.66001987466453,-76.49612327251432,-103.15614314717885,103.15614314717885,outlier_gt_100
RC21_3,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,24.74001846922209,234.4730533725061,209.733034903284,209.733034903284,outlier_gt_100
RC21_5,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,57.93004374809611,-80.53729739509113,-138.46734114318724,138.46734114318724,single_atom
RC21_9,RC21,General Reaction Energies,Thermochemistry,MACE-OMOL-0-100M,49.85003785967208,-57.61790192298029,-107.46793978265237,107.46793978265237,single_atom
G21IP_1,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,314.90023800463126,311.70003788483933,-3.20020011979193,3.20020011979193,single_atom
G21IP_10,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,175.80566343704274,111.72437197945864,-64.0812914575841,64.0812914575841,single_atom
G21IP_11,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,137.8464212006242,230.3282959359404,92.48187473531618,92.48187473531618,single_atom
G21IP_12,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,188.2112534000972,60.03601990205552,-128.17523349804168,128.17523349804168,single_atom
G21IP_13,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,242.8497106347295,-13.585655458250509,-256.43536609298,256.43536609298,single_atom
G21IP_14,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,238.3966530305196,-8.675713264513023,-247.07236629503262,247.07236629503262,single_atom
G21IP_15,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,299.3854138987464,-12.812446305463514,-312.1978602042099,312.1978602042099,single_atom
G21IP_16,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,296.9137444417883,129.9368427344716,-166.9769017073167,166.9769017073167,outlier_gt_100
G21IP_17,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,235.8685039558393,116.65554077806328,-119.212963177776,119.212963177776,outlier_gt_100
G21IP_18,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,301.10899040609013,-13.353696958316585,-314.4626873644067,314.4626873644067,outlier_gt_100
G21IP_19,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,292.6758924667262,2.8187904330318214,-289.8571020336944,289.8571020336944,outlier_gt_100
G21IP_2,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,124.21389271090446,129.19341677224708,4.979524061342616,4.979524061342616,single_atom
G21IP_20,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,371.6999006188736,2.8653106363180574,-368.83458998255554,368.83458998255554,outlier_gt_100
G21IP_22,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,234.942753033967,64.97497237614878,-169.9677806578182,169.9677806578182,outlier_gt_100
G21IP_23,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,226.7156407270485,28.79198609850013,-197.92365462854838,197.92365462854838,outlier_gt_100
G21IP_25,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,240.14359610814893,-12.865073444013078,-253.00866955216202,253.00866955216202,outlier_gt_100
G21IP_26,G21IP,Ionization Potentials,Thermochemistry,MACE-OMOL-0-100M,295.46220835167696,11.39060591785701,-284.07160243382,284.07160243382,outlier_gt_100
